

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 05 15:48:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  6666  0AE7  3000               	movlw	0
  6667  0AE8  160A  158A  24E9  120A  158A  	fcall	_LCD_cursor
  6668                           
  6669                           ;screenConfigMode.c: 35: LCD_putch('>');
  6670  0AED  303E               	movlw	62
  6671  0AEE  160A  158A  2540  120A  158A  	fcall	_LCD_putch
  6672                           
  6673                           ;screenConfigMode.c: 36: LCD_cursor(2, 0);
  6674  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  6675  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  6676  0AF5  01A9               	clrf	LCD_cursor@y
  6677  0AF6  3002               	movlw	2
  6678  0AF7  160A  158A  24E9  120A  158A  	fcall	_LCD_cursor
  6679                           
  6680                           ;screenConfigMode.c: 37: LCD_putsc(configuration_Options[a]);
  6681  0AFC  1283               	bcf	3,5	;RP0=0, select bank0
  6682  0AFD  1303               	bcf	3,6	;RP1=0, select bank0
  6683  0AFE  0838               	movf	screenConfigurationMode@a,w
  6684  0AFF  3ECE               	addlw	(low (_configuration_Options| 0))& (0+255)
  6685  0B00  0084               	movwf	4
  6686  0B01  1383               	bcf	3,7	;select IRP bank1
  6687  0B02  0800               	movf	0,w
  6688  0B03  160A  158A  25EE  120A  158A  	fcall	_LCD_putsc
  6689                           
  6690                           ;screenConfigMode.c: 38: LCD_cursor(2, 1);
  6691  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  6692  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  6693  0B0A  01A9               	clrf	LCD_cursor@y
  6694  0B0B  0AA9               	incf	LCD_cursor@y,f
  6695  0B0C  3002               	movlw	2
  6696  0B0D  160A  158A  24E9  120A  158A  	fcall	_LCD_cursor
  6697                           
  6698                           ;screenConfigMode.c: 39: LCD_putsc(configuration_Options[b]);
  6699  0B12  1283               	bcf	3,5	;RP0=0, select bank0
  6700  0B13  1303               	bcf	3,6	;RP1=0, select bank0
  6701  0B14  0836               	movf	screenConfigurationMode@b,w
  6702  0B15  3ECE               	addlw	(low (_configuration_Options| 0))& (0+255)
  6703  0B16  0084               	movwf	4
  6704  0B17  1383               	bcf	3,7	;select IRP bank1
  6705  0B18  0800               	movf	0,w
  6706  0B19  160A  158A  25EE  120A  158A  	fcall	_LCD_putsc
  6707                           
  6708                           ;screenConfigMode.c: 40: c = a;
  6709  0B1E  1283               	bcf	3,5	;RP0=0, select bank0
  6710  0B1F  1303               	bcf	3,6	;RP1=0, select bank0
  6711  0B20  0839               	movf	screenConfigurationMode@a+1,w
  6712  0B21  00B5               	movwf	screenConfigurationMode@c+1
  6713  0B22  0838               	movf	screenConfigurationMode@a,w
  6714  0B23  00B4               	movwf	screenConfigurationMode@c
  6715                           
  6716                           ;screenConfigMode.c: 41: if (a > 0) {
  6717  0B24  0838               	movf	screenConfigurationMode@a,w
  6718  0B25  0439               	iorwf	screenConfigurationMode@a+1,w
  6719  0B26  1903               	btfsc	3,2
  6720  0B27  2B34               	goto	l5224
  6721                           
  6722                           ;screenConfigMode.c: 42: a--;
  6723  0B28  3001               	movlw	1
  6724  0B29  02B8               	subwf	screenConfigurationMode@a,f
  6725  0B2A  3000               	movlw	0
  6726  0B2B  1C03               	skipc
  6727  0B2C  03B9               	decf	screenConfigurationMode@a+1,f
  6728  0B2D  02B9               	subwf	screenConfigurationMode@a+1,f
  6729                           
  6730                           ;screenConfigMode.c: 43: b--;
  6731  0B2E  3001               	movlw	1
  6732  0B2F  02B6               	subwf	screenConfigurationMode@b,f
  6733  0B30  3000               	movlw	0
  6734  0B31  1C03               	skipc
  6735  0B32  03B7               	decf	screenConfigurationMode@b+1,f
  6736  0B33  02B7               	subwf	screenConfigurationMode@b+1,f
  6737  0B34                     l5224:	
  6738                           
  6739                           ;screenConfigMode.c: 44: }
  6740                           ;screenConfigMode.c: 46: }
  6741                           ;screenConfigMode.c: 48: if (RD1 == 1) {
  6742  0B34  1C88               	btfss	8,1	;volatile
  6743  0B35  2B8C               	goto	l5242
  6744                           
  6745                           ;screenConfigMode.c: 50: LCD_clear();
  6746  0B36  160A  158A  2648  120A  158A  	fcall	_LCD_clear
  6747                           
  6748                           ;screenConfigMode.c: 51: LCD_cursor(2, 0);
  6749  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  6750  0B3C  1303               	bcf	3,6	;RP1=0, select bank0
  6751  0B3D  01A9               	clrf	LCD_cursor@y
  6752  0B3E  3002               	movlw	2
  6753  0B3F  160A  158A  24E9  120A  158A  	fcall	_LCD_cursor
  6754                           
  6755                           ;screenConfigMode.c: 52: LCD_putsc(configuration_Options[a]);
  6756  0B44  1283               	bcf	3,5	;RP0=0, select bank0
  6757  0B45  1303               	bcf	3,6	;RP1=0, select bank0
  6758  0B46  0838               	movf	screenConfigurationMode@a,w
  6759  0B47  3ECE               	addlw	(low (_configuration_Options| 0))& (0+255)
  6760  0B48  0084               	movwf	4
  6761  0B49  1383               	bcf	3,7	;select IRP bank1
  6762  0B4A  0800               	movf	0,w
  6763  0B4B  160A  158A  25EE  120A  158A  	fcall	_LCD_putsc
  6764                           
  6765                           ;screenConfigMode.c: 53: LCD_cursor(0, 1);
  6766  0B50  1283               	bcf	3,5	;RP0=0, select bank0
  6767  0B51  1303               	bcf	3,6	;RP1=0, select bank0
  6768  0B52  01A9               	clrf	LCD_cursor@y
  6769  0B53  0AA9               	incf	LCD_cursor@y,f
  6770  0B54  3000               	movlw	0
  6771  0B55  160A  158A  24E9  120A  158A  	fcall	_LCD_cursor
  6772                           
  6773                           ;screenConfigMode.c: 54: LCD_putch('>');
  6774  0B5A  303E               	movlw	62
  6775  0B5B  160A  158A  2540  120A  158A  	fcall	_LCD_putch
  6776                           
  6777                           ;screenConfigMode.c: 55: LCD_cursor(2, 1);
  6778  0B60  1283               	bcf	3,5	;RP0=0, select bank0
  6779  0B61  1303               	bcf	3,6	;RP1=0, select bank0
  6780  0B62  01A9               	clrf	LCD_cursor@y
  6781  0B63  0AA9               	incf	LCD_cursor@y,f
  6782  0B64  3002               	movlw	2
  6783  0B65  160A  158A  24E9  120A  158A  	fcall	_LCD_cursor
  6784                           
  6785                           ;screenConfigMode.c: 56: LCD_putsc(configuration_Options[b]);
  6786  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
  6787  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
  6788  0B6C  0836               	movf	screenConfigurationMode@b,w
  6789  0B6D  3ECE               	addlw	(low (_configuration_Options| 0))& (0+255)
  6790  0B6E  0084               	movwf	4
  6791  0B6F  1383               	bcf	3,7	;select IRP bank1
  6792  0B70  0800               	movf	0,w
  6793  0B71  160A  158A  25EE  120A  158A  	fcall	_LCD_putsc
  6794                           
  6795                           ;screenConfigMode.c: 57: c = b;
  6796  0B76  1283               	bcf	3,5	;RP0=0, select bank0
  6797  0B77  1303               	bcf	3,6	;RP1=0, select bank0
  6798  0B78  0837               	movf	screenConfigurationMode@b+1,w
  6799  0B79  00B5               	movwf	screenConfigurationMode@c+1
  6800  0B7A  0836               	movf	screenConfigurationMode@b,w
  6801  0B7B  00B4               	movwf	screenConfigurationMode@c
  6802                           
  6803                           ;screenConfigMode.c: 58: if (a < 1) {
  6804  0B7C  0838               	movf	screenConfigurationMode@a,w
  6805  0B7D  0439               	iorwf	screenConfigurationMode@a+1,w
  6806  0B7E  1D03               	btfss	3,2
  6807  0B7F  2B8C               	goto	l5242
  6808                           
  6809                           ;screenConfigMode.c: 59: a++;
  6810  0B80  3001               	movlw	1
  6811  0B81  07B8               	addwf	screenConfigurationMode@a,f
  6812  0B82  1803               	skipnc
  6813  0B83  0AB9               	incf	screenConfigurationMode@a+1,f
  6814  0B84  3000               	movlw	0
  6815  0B85  07B9               	addwf	screenConfigurationMode@a+1,f
  6816                           
  6817                           ;screenConfigMode.c: 60: b++;
  6818  0B86  3001               	movlw	1
  6819  0B87  07B6               	addwf	screenConfigurationMode@b,f
  6820  0B88  1803               	skipnc
  6821  0B89  0AB7               	incf	screenConfigurationMode@b+1,f
  6822  0B8A  3000               	movlw	0
  6823  0B8B  07B7               	addwf	screenConfigurationMode@b+1,f
  6824  0B8C                     l5242:	
  6825                           
  6826                           ;screenConfigMode.c: 61: }
  6827                           ;screenConfigMode.c: 62: }
  6828                           ;screenConfigMode.c: 63: if (RD2 == 1) {
  6829  0B8C  1D08               	btfss	8,2	;volatile
  6830  0B8D  2B93               	goto	l312
  6831                           
  6832                           ;screenConfigMode.c: 64: return c;
  6833  0B8E  0835               	movf	screenConfigurationMode@c+1,w
  6834  0B8F  00B1               	movwf	?_screenConfigurationMode+1
  6835  0B90  0834               	movf	screenConfigurationMode@c,w
  6836  0B91  00B0               	movwf	?_screenConfigurationMode
  6837  0B92  0008               	return
  6838  0B93                     l312:	
  6839                           
  6840                           ;screenConfigMode.c: 65: }
  6841                           ;screenConfigMode.c: 66: if (RD3 == 1) {
  6842  0B93  1D88               	btfss	8,3	;volatile
  6843  0B94  2AD0               	goto	l5208
  6844                           
  6845                           ;screenConfigMode.c: 67: return 3;
  6846  0B95  3003               	movlw	3
  6847  0B96  00B0               	movwf	?_screenConfigurationMode
  6848  0B97  3000               	movlw	0
  6849  0B98  00B1               	movwf	?_screenConfigurationMode+1
  6850  0B99  0008               	return
  6851  0B9A                     __end_of_screenConfigurationMode:	
  6852                           
  6853                           	psect	text15
  6854  1CE9                     __ptext15:	
  6855 ;; *************** function _LCD_cursor *****************
  6856 ;; Defined at:
  6857 ;;		line 163 in file "LCDdrive.c"
  6858 ;; Parameters:    Size  Location     Type
  6859 ;;  x               1    wreg     unsigned char 
  6860 ;;  y               1    9[BANK0 ] unsigned char 
  6861 ;; Auto vars:     Size  Location     Type
  6862 ;;  x               1   11[BANK0 ] unsigned char 
  6863 ;; Return value:  Size  Location     Type
  6864 ;;                  1    wreg      void 
  6865 ;; Registers used:
  6866 ;;		wreg, status,2, status,0, pclath, cstack
  6867 ;; Tracked objects:
  6868 ;;		On entry : 0/0
  6869 ;;		On exit  : 0/0
  6870 ;;		Unchanged: 0/0
  6871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6872 ;;      Params:         0       1       0       0       0
  6873 ;;      Locals:         0       1       0       0       0
  6874 ;;      Temps:          0       1       0       0       0
  6875 ;;      Totals:         0       3       0       0       0
  6876 ;;Total ram usage:        3 bytes
  6877 ;; Hardware stack levels used:    1
  6878 ;; Hardware stack levels required when called:    2
  6879 ;; This function calls:
  6880 ;;		_LCD_write
  6881 ;; This function is called by:
  6882 ;;		_screenConfigurationMode
  6883 ;;		_setTimeDisplayer
  6884 ;;		_setAlarm
  6885 ;;		_setTemperatureUnit
  6886 ;;		_main
  6887 ;; This function uses a non-reentrant model
  6888 ;;
  6889                           
  6890                           
  6891                           ;psect for function _LCD_cursor
  6892  1CE9                     _LCD_cursor:	
  6893                           
  6894                           ;incstack = 0
  6895                           ; Regs used in _LCD_cursor: [wreg+status,2+status,0+pclath+cstack]
  6896                           ;LCD_cursor@x stored from wreg
  6897  1CE9  1283               	bcf	3,5	;RP0=0, select bank0
  6898  1CEA  1303               	bcf	3,6	;RP1=0, select bank0
  6899  1CEB  00AB               	movwf	LCD_cursor@x
  6900                           
  6901                           ;LCDdrive.c: 165: if ( y==0 )
  6902  1CEC  0829               	movf	LCD_cursor@y,w
  6903  1CED  1D03               	btfss	3,2
  6904  1CEE  2CF1               	goto	l4888
  6905                           
  6906                           ;LCDdrive.c: 166: {
  6907                           ;LCDdrive.c: 168: y=0x80 ;
  6908  1CEF  3080               	movlw	128
  6909  1CF0  2CF2               	goto	L4
  6910  1CF1                     l4888:	
  6911                           ;LCDdrive.c: 169: }
  6912                           
  6913                           
  6914                           ;LCDdrive.c: 170: else
  6915                           ;LCDdrive.c: 171: {
  6916                           ;LCDdrive.c: 173: y=0xc0 ;
  6917  1CF1  30C0               	movlw	192
  6918  1CF2                     L4:	
  6919  1CF2  00AA               	movwf	??_LCD_cursor
  6920  1CF3  082A               	movf	??_LCD_cursor,w
  6921  1CF4  00A9               	movwf	LCD_cursor@y
  6922                           
  6923                           ;LCDdrive.c: 174: }
  6924                           ;LCDdrive.c: 176: LCD_write( y+x, 0) ;
  6925  1CF5  01A0               	clrf	LCD_write@rs
  6926  1CF6  082B               	movf	LCD_cursor@x,w
  6927  1CF7  0729               	addwf	LCD_cursor@y,w
  6928  1CF8  160A  118A  22C9   	fcall	_LCD_write
  6929  1CFB  0008               	return
  6930  1CFC                     __end_of_LCD_cursor:	
  6931                           
  6932                           	psect	text16
  6933  14C1                     __ptext16:	
  6934 ;; *************** function _humidityReader *****************
  6935 ;; Defined at:
  6936 ;;		line 12 in file "humidityReader.c"
  6937 ;; Parameters:    Size  Location     Type
  6938 ;;		None
  6939 ;; Auto vars:     Size  Location     Type
  6940 ;;  Humidity        3   31[BANK1 ] float 
  6941 ;; Return value:  Size  Location     Type
  6942 ;;                  1    wreg      void 
  6943 ;; Registers used:
  6944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6945 ;; Tracked objects:
  6946 ;;		On entry : 0/0
  6947 ;;		On exit  : 0/0
  6948 ;;		Unchanged: 0/0
  6949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6950 ;;      Params:         0       0       0       0       0
  6951 ;;      Locals:         0       0       3       0       0
  6952 ;;      Temps:          0       0       0       0       0
  6953 ;;      Totals:         0       0       3       0       0
  6954 ;;Total ram usage:        3 bytes
  6955 ;; Hardware stack levels used:    1
  6956 ;; Hardware stack levels required when called:    5
  6957 ;; This function calls:
  6958 ;;		_ADC_channel_select
  6959 ;;		_ADC_read
  6960 ;;		_LCD_display_float
  6961 ;;		_LCD_putch
  6962 ;;		___ftadd
  6963 ;;		___ftdiv
  6964 ;;		___ftmul
  6965 ;;		___lwtoft
  6966 ;; This function is called by:
  6967 ;;		_main
  6968 ;; This function uses a non-reentrant model
  6969 ;;
  6970                           
  6971                           
  6972                           ;psect for function _humidityReader
  6973  14C1                     _humidityReader:	
  6974                           
  6975                           ;humidityReader.c: 13: ADC_channel_select(1);
  6976                           
  6977                           ;incstack = 0
  6978                           ; Regs used in _humidityReader: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6979  14C1  3001               	movlw	1
  6980  14C2  160A  158A  24DB  160A  118A  	fcall	_ADC_channel_select
  6981                           
  6982                           ;humidityReader.c: 15: float Humidity = ((float) ADC_read() / 1023)*100;
  6983  14C7  3000               	movlw	0
  6984  14C8  1283               	bcf	3,5	;RP0=0, select bank0
  6985  14C9  1303               	bcf	3,6	;RP1=0, select bank0
  6986  14CA  00BC               	movwf	___ftmul@f1
  6987  14CB  30C8               	movlw	200
  6988  14CC  00BD               	movwf	___ftmul@f1+1
  6989  14CD  3042               	movlw	66
  6990  14CE  00BE               	movwf	___ftmul@f1+2
  6991  14CF  30C0               	movlw	192
  6992  14D0  00AC               	movwf	___ftdiv@f2
  6993  14D1  307F               	movlw	127
  6994  14D2  00AD               	movwf	___ftdiv@f2+1
  6995  14D3  3044               	movlw	68
  6996  14D4  00AE               	movwf	___ftdiv@f2+2
  6997  14D5  160A  158A  2510  160A  118A  	fcall	_ADC_read
  6998  14DA  1283               	bcf	3,5	;RP0=0, select bank0
  6999  14DB  1303               	bcf	3,6	;RP1=0, select bank0
  7000  14DC  0821               	movf	?_ADC_read+1,w
  7001  14DD  00A9               	movwf	___lwtoft@c+1
  7002  14DE  0820               	movf	?_ADC_read,w
  7003  14DF  00A8               	movwf	___lwtoft@c
  7004  14E0  160A  158A  2528  160A  118A  	fcall	___lwtoft
  7005  14E5  1283               	bcf	3,5	;RP0=0, select bank0
  7006  14E6  1303               	bcf	3,6	;RP1=0, select bank0
  7007  14E7  0828               	movf	?___lwtoft,w
  7008  14E8  00AF               	movwf	___ftdiv@f1
  7009  14E9  0829               	movf	?___lwtoft+1,w
  7010  14EA  00B0               	movwf	___ftdiv@f1+1
  7011  14EB  082A               	movf	?___lwtoft+2,w
  7012  14EC  00B1               	movwf	___ftdiv@f1+2
  7013  14ED  160A  118A  2409  160A  118A  	fcall	___ftdiv
  7014  14F2  1283               	bcf	3,5	;RP0=0, select bank0
  7015  14F3  1303               	bcf	3,6	;RP1=0, select bank0
  7016  14F4  082C               	movf	?___ftdiv,w
  7017  14F5  00BF               	movwf	___ftmul@f2
  7018  14F6  082D               	movf	?___ftdiv+1,w
  7019  14F7  00C0               	movwf	___ftmul@f2+1
  7020  14F8  082E               	movf	?___ftdiv+2,w
  7021  14F9  00C1               	movwf	___ftmul@f2+2
  7022  14FA  160A  118A  263B  160A  118A  	fcall	___ftmul
  7023  14FF  1283               	bcf	3,5	;RP0=0, select bank0
  7024  1500  1303               	bcf	3,6	;RP1=0, select bank0
  7025  1501  083C               	movf	?___ftmul,w
  7026  1502  1683               	bsf	3,5	;RP0=1, select bank1
  7027  1503  1303               	bcf	3,6	;RP1=0, select bank1
  7028  1504  00BF               	movwf	humidityReader@Humidity^(0+128)
  7029  1505  1283               	bcf	3,5	;RP0=0, select bank0
  7030  1506  1303               	bcf	3,6	;RP1=0, select bank0
  7031  1507  083D               	movf	?___ftmul+1,w
  7032  1508  1683               	bsf	3,5	;RP0=1, select bank1
  7033  1509  1303               	bcf	3,6	;RP1=0, select bank1
  7034  150A  00C0               	movwf	(humidityReader@Humidity+1)^(0+128)
  7035  150B  1283               	bcf	3,5	;RP0=0, select bank0
  7036  150C  1303               	bcf	3,6	;RP1=0, select bank0
  7037  150D  083E               	movf	?___ftmul+2,w
  7038  150E  1683               	bsf	3,5	;RP0=1, select bank1
  7039  150F  1303               	bcf	3,6	;RP1=0, select bank1
  7040  1510  00C1               	movwf	(humidityReader@Humidity+2)^(0+128)
  7041                           
  7042                           ;humidityReader.c: 18: Humidity = (10 + (Humidity * (90 - 10) / 100));
  7043  1511  3000               	movlw	0
  7044  1512  1283               	bcf	3,5	;RP0=0, select bank0
  7045  1513  1303               	bcf	3,6	;RP1=0, select bank0
  7046  1514  00CC               	movwf	___ftadd@f1
  7047  1515  3020               	movlw	32
  7048  1516  00CD               	movwf	___ftadd@f1+1
  7049  1517  3041               	movlw	65
  7050  1518  00CE               	movwf	___ftadd@f1+2
  7051  1519  3000               	movlw	0
  7052  151A  00AC               	movwf	___ftdiv@f2
  7053  151B  30C8               	movlw	200
  7054  151C  00AD               	movwf	___ftdiv@f2+1
  7055  151D  3042               	movlw	66
  7056  151E  00AE               	movwf	___ftdiv@f2+2
  7057  151F  3000               	movlw	0
  7058  1520  00BC               	movwf	___ftmul@f1
  7059  1521  30A0               	movlw	160
  7060  1522  00BD               	movwf	___ftmul@f1+1
  7061  1523  3042               	movlw	66
  7062  1524  00BE               	movwf	___ftmul@f1+2
  7063  1525  1683               	bsf	3,5	;RP0=1, select bank1
  7064  1526  1303               	bcf	3,6	;RP1=0, select bank1
  7065  1527  083F               	movf	humidityReader@Humidity^(0+128),w
  7066  1528  1283               	bcf	3,5	;RP0=0, select bank0
  7067  1529  1303               	bcf	3,6	;RP1=0, select bank0
  7068  152A  00BF               	movwf	___ftmul@f2
  7069  152B  1683               	bsf	3,5	;RP0=1, select bank1
  7070  152C  1303               	bcf	3,6	;RP1=0, select bank1
  7071  152D  0840               	movf	(humidityReader@Humidity+1)^(0+128),w
  7072  152E  1283               	bcf	3,5	;RP0=0, select bank0
  7073  152F  1303               	bcf	3,6	;RP1=0, select bank0
  7074  1530  00C0               	movwf	___ftmul@f2+1
  7075  1531  1683               	bsf	3,5	;RP0=1, select bank1
  7076  1532  1303               	bcf	3,6	;RP1=0, select bank1
  7077  1533  0841               	movf	(humidityReader@Humidity+2)^(0+128),w
  7078  1534  1283               	bcf	3,5	;RP0=0, select bank0
  7079  1535  1303               	bcf	3,6	;RP1=0, select bank0
  7080  1536  00C1               	movwf	___ftmul@f2+2
  7081  1537  160A  118A  263B  160A  118A  	fcall	___ftmul
  7082  153C  1283               	bcf	3,5	;RP0=0, select bank0
  7083  153D  1303               	bcf	3,6	;RP1=0, select bank0
  7084  153E  083C               	movf	?___ftmul,w
  7085  153F  00AF               	movwf	___ftdiv@f1
  7086  1540  083D               	movf	?___ftmul+1,w
  7087  1541  00B0               	movwf	___ftdiv@f1+1
  7088  1542  083E               	movf	?___ftmul+2,w
  7089  1543  00B1               	movwf	___ftdiv@f1+2
  7090  1544  160A  118A  2409  160A  118A  	fcall	___ftdiv
  7091  1549  1283               	bcf	3,5	;RP0=0, select bank0
  7092  154A  1303               	bcf	3,6	;RP1=0, select bank0
  7093  154B  082C               	movf	?___ftdiv,w
  7094  154C  00CF               	movwf	___ftadd@f2
  7095  154D  082D               	movf	?___ftdiv+1,w
  7096  154E  00D0               	movwf	___ftadd@f2+1
  7097  154F  082E               	movf	?___ftdiv+2,w
  7098  1550  00D1               	movwf	___ftadd@f2+2
  7099  1551  120A  158A  2186  160A  118A  	fcall	___ftadd
  7100  1556  1283               	bcf	3,5	;RP0=0, select bank0
  7101  1557  1303               	bcf	3,6	;RP1=0, select bank0
  7102  1558  084C               	movf	?___ftadd,w
  7103  1559  1683               	bsf	3,5	;RP0=1, select bank1
  7104  155A  1303               	bcf	3,6	;RP1=0, select bank1
  7105  155B  00BF               	movwf	humidityReader@Humidity^(0+128)
  7106  155C  1283               	bcf	3,5	;RP0=0, select bank0
  7107  155D  1303               	bcf	3,6	;RP1=0, select bank0
  7108  155E  084D               	movf	?___ftadd+1,w
  7109  155F  1683               	bsf	3,5	;RP0=1, select bank1
  7110  1560  1303               	bcf	3,6	;RP1=0, select bank1
  7111  1561  00C0               	movwf	(humidityReader@Humidity+1)^(0+128)
  7112  1562  1283               	bcf	3,5	;RP0=0, select bank0
  7113  1563  1303               	bcf	3,6	;RP1=0, select bank0
  7114  1564  084E               	movf	?___ftadd+2,w
  7115  1565  1683               	bsf	3,5	;RP0=1, select bank1
  7116  1566  1303               	bcf	3,6	;RP1=0, select bank1
  7117  1567  00C1               	movwf	(humidityReader@Humidity+2)^(0+128)
  7118                           
  7119                           ;humidityReader.c: 19: LCD_display_float(Humidity, 1);
  7120  1568  083F               	movf	humidityReader@Humidity^(0+128),w
  7121  1569  00A0               	movwf	LCD_display_float@value^(0+128)
  7122  156A  0840               	movf	(humidityReader@Humidity+1)^(0+128),w
  7123  156B  00A1               	movwf	(LCD_display_float@value+1)^(0+128)
  7124  156C  0841               	movf	(humidityReader@Humidity+2)^(0+128),w
  7125  156D  00A2               	movwf	(LCD_display_float@value+2)^(0+128)
  7126  156E  01A3               	clrf	LCD_display_float@dplaces^(0+128)
  7127  156F  0AA3               	incf	LCD_display_float@dplaces^(0+128),f
  7128  1570  120A  158A  239A  160A  118A  	fcall	_LCD_display_float
  7129                           
  7130                           ;humidityReader.c: 20: LCD_putch('%');
  7131  1575  3025               	movlw	37
  7132  1576  160A  158A  2540   	fcall	_LCD_putch
  7133  1579  0008               	return
  7134  157A                     __end_of_humidityReader:	
  7135                           
  7136                           	psect	text17
  7137  1D28                     __ptext17:	
  7138 ;; *************** function ___lwtoft *****************
  7139 ;; Defined at:
  7140 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  7141 ;; Parameters:    Size  Location     Type
  7142 ;;  c               2    8[BANK0 ] unsigned int 
  7143 ;; Auto vars:     Size  Location     Type
  7144 ;;		None
  7145 ;; Return value:  Size  Location     Type
  7146 ;;                  3    8[BANK0 ] float 
  7147 ;; Registers used:
  7148 ;;		wreg, status,2, status,0, pclath, cstack
  7149 ;; Tracked objects:
  7150 ;;		On entry : 0/0
  7151 ;;		On exit  : 0/0
  7152 ;;		Unchanged: 0/0
  7153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7154 ;;      Params:         0       3       0       0       0
  7155 ;;      Locals:         0       0       0       0       0
  7156 ;;      Temps:          0       1       0       0       0
  7157 ;;      Totals:         0       4       0       0       0
  7158 ;;Total ram usage:        4 bytes
  7159 ;; Hardware stack levels used:    1
  7160 ;; Hardware stack levels required when called:    2
  7161 ;; This function calls:
  7162 ;;		___ftpack
  7163 ;; This function is called by:
  7164 ;;		_humidityReader
  7165 ;;		_temperatureReader
  7166 ;; This function uses a non-reentrant model
  7167 ;;
  7168                           
  7169                           
  7170                           ;psect for function ___lwtoft
  7171  1D28                     ___lwtoft:	
  7172                           
  7173                           ;incstack = 0
  7174                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  7175  1D28  1283               	bcf	3,5	;RP0=0, select bank0
  7176  1D29  1303               	bcf	3,6	;RP1=0, select bank0
  7177  1D2A  0828               	movf	___lwtoft@c,w
  7178  1D2B  00A0               	movwf	___ftpack@arg
  7179  1D2C  0829               	movf	___lwtoft@c+1,w
  7180  1D2D  00A1               	movwf	___ftpack@arg+1
  7181  1D2E  01A2               	clrf	___ftpack@arg+2
  7182  1D2F  308E               	movlw	142
  7183  1D30  00AB               	movwf	??___lwtoft
  7184  1D31  082B               	movf	??___lwtoft,w
  7185  1D32  00A3               	movwf	___ftpack@exp
  7186  1D33  01A4               	clrf	___ftpack@sign
  7187  1D34  160A  118A  20AB   	fcall	___ftpack
  7188  1D37  1283               	bcf	3,5	;RP0=0, select bank0
  7189  1D38  1303               	bcf	3,6	;RP1=0, select bank0
  7190  1D39  0820               	movf	?___ftpack,w
  7191  1D3A  00A8               	movwf	?___lwtoft
  7192  1D3B  0821               	movf	?___ftpack+1,w
  7193  1D3C  00A9               	movwf	?___lwtoft+1
  7194  1D3D  0822               	movf	?___ftpack+2,w
  7195  1D3E  00AA               	movwf	?___lwtoft+2
  7196  1D3F  0008               	return
  7197  1D40                     __end_of___lwtoft:	
  7198                           
  7199                           	psect	text18
  7200  1409                     __ptext18:	
  7201 ;; *************** function ___ftdiv *****************
  7202 ;; Defined at:
  7203 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  7204 ;; Parameters:    Size  Location     Type
  7205 ;;  f2              3   12[BANK0 ] float 
  7206 ;;  f1              3   15[BANK0 ] float 
  7207 ;; Auto vars:     Size  Location     Type
  7208 ;;  f3              3   23[BANK0 ] float 
  7209 ;;  sign            1   27[BANK0 ] unsigned char 
  7210 ;;  exp             1   26[BANK0 ] unsigned char 
  7211 ;;  cntr            1   22[BANK0 ] unsigned char 
  7212 ;; Return value:  Size  Location     Type
  7213 ;;                  3   12[BANK0 ] float 
  7214 ;; Registers used:
  7215 ;;		wreg, status,2, status,0, pclath, cstack
  7216 ;; Tracked objects:
  7217 ;;		On entry : 0/0
  7218 ;;		On exit  : 0/0
  7219 ;;		Unchanged: 0/0
  7220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7221 ;;      Params:         0       6       0       0       0
  7222 ;;      Locals:         0       6       0       0       0
  7223 ;;      Temps:          0       4       0       0       0
  7224 ;;      Totals:         0      16       0       0       0
  7225 ;;Total ram usage:       16 bytes
  7226 ;; Hardware stack levels used:    1
  7227 ;; Hardware stack levels required when called:    2
  7228 ;; This function calls:
  7229 ;;		___ftpack
  7230 ;; This function is called by:
  7231 ;;		_humidityReader
  7232 ;;		_temperatureReader
  7233 ;; This function uses a non-reentrant model
  7234 ;;
  7235                           
  7236                           
  7237                           ;psect for function ___ftdiv
  7238  1409                     ___ftdiv:	
  7239                           
  7240                           ;incstack = 0
  7241                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  7242  1409  1283               	bcf	3,5	;RP0=0, select bank0
  7243  140A  1303               	bcf	3,6	;RP1=0, select bank0
  7244  140B  082F               	movf	___ftdiv@f1,w
